ZONE,T="TIME=3.160000000000e+10"
873.2,36.4
873.3,36.4
873.4,36.4
873.5,36.4
873.6,36.4
873.7,36.4
873.8,36.4
873.9,36.5
874.0,36.5
874.1,36.5
874.2,36.5
874.3,36.5
874.4,36.5
874.5,36.5
874.6,36.5
874.7,36.5
874.8,36.5
874.9,36.5
875.0,36.5
875.1,36.5
875.2,36.5
875.3,36.5
875.4,36.5
875.5,36.5
875.6,36.5
875.7,36.5
875.8,36.5
875.9,36.5
876.0,36.5
876.1,36.5
876.2,36.5
876.3,36.5
876.4,36.5
876.5,36.5
876.6,36.5
876.7,36.5
876.8,36.5
876.9,36.5
877.0,36.5
877.1,36.5
877.2,36.5
877.3,36.5
877.4,36.5
877.5,36.6
877.6,36.6
877.7,36.6
877.8,36.6
877.9,36.6
878.0,36.6
878.1,36.6
878.2,36.6
878.3,36.6
878.4,36.6
878.5,36.6
878.6,36.6
878.7,36.6
878.8,36.6
878.9,36.6
879.0,36.6
879.1,36.6
879.2,36.6
879.3,36.6
879.4,36.6
879.5,36.6
879.6,36.6
879.7,36.6
879.8,36.6
879.9,36.6
880.0,36.6
880.1,36.6
880.2,36.6
880.3,36.6
880.4,36.6
880.5,36.6
880.6,36.6
880.7,36.6
880.8,36.6
880.9,36.6
881.0,36.7
881.1,36.7
881.2,36.7
881.3,36.7
881.4,36.7
881.5,36.7
881.6,36.7
881.7,36.7
881.8,36.7
881.9,36.7
882.0,36.7
882.1,36.7
882.2,36.7
882.3,36.7
882.4,36.7
882.5,36.7
882.6,36.7
882.7,36.7
882.8,36.7
882.9,36.7
883.0,36.7
883.1,36.7
883.2,36.7
883.3,36.7
883.4,36.7
883.5,36.7
883.6,36.7
883.7,36.7
883.8,36.7
883.9,36.7
884.0,36.7
884.1,36.7
884.2,36.7
884.3,36.7
884.4,36.7
884.5,36.7
884.6,36.8
884.7,36.8
884.8,36.8
884.9,36.8
885.0,36.8
885.1,36.8
885.2,36.8
885.3,36.8
885.4,36.8
885.5,36.8
885.6,36.8
885.7,36.8
885.8,36.8
885.9,36.8
886.0,36.8
886.1,36.8
886.2,36.8
886.3,36.8
886.4,36.8
886.5,36.8
886.6,36.8
886.7,36.8
886.8,36.8
886.9,36.8
887.0,36.8
887.1,36.8
887.2,36.8
887.3,36.8
887.4,36.8
887.5,36.8
887.6,36.8
887.7,36.8
887.8,36.8
887.9,36.8
888.0,36.8
888.1,36.9
888.2,36.9
888.3,36.9
888.4,36.9
888.5,36.9
888.6,36.9
888.7,36.9
888.8,36.9
888.9,36.9
889.0,36.9
889.1,36.9
889.2,36.9
889.3,36.9
889.4,36.9
889.5,36.9
889.6,36.9
889.7,36.9
889.8,36.9
889.9,36.9
890.0,36.9
890.1,36.9
890.2,36.9
890.3,36.9
890.4,36.9
890.5,36.9
890.6,36.9
890.7,36.9
890.8,36.9
890.9,36.9
891.0,36.9
891.1,36.9
891.2,36.9
891.3,36.9
891.4,36.9
891.5,36.9
891.6,36.9
891.7,37.0
891.8,37.0
891.9,37.0
892.0,37.0
892.1,37.0
892.2,37.0
892.3,37.0
892.4,37.0
892.5,37.0
892.6,37.0
892.7,37.0
892.8,37.0
892.9,37.0
893.0,37.0
893.1,37.0
893.2,37.0
893.3,37.0
893.4,37.0
893.5,37.0
893.6,37.0
893.7,37.0
893.8,37.0
893.9,37.0
894.0,37.0
894.1,37.0
894.2,37.0
894.3,37.0
894.4,37.0
894.5,37.0
894.6,37.0
894.7,37.0
894.8,37.0
894.9,37.0
895.0,37.0
895.1,37.0
895.2,37.1
895.3,37.1
895.4,37.1
895.5,37.1
895.6,37.1
895.7,37.1
895.8,37.1
895.9,37.1
896.0,37.1
896.1,37.1
896.2,37.1
896.3,37.1
896.4,37.1
896.5,37.1
896.6,37.1
896.7,37.1
896.8,37.1
896.9,37.1
897.0,37.1
897.1,37.1
897.2,37.1
897.3,37.1
897.4,37.1
897.5,37.1
897.6,37.1
897.7,37.1
897.8,37.1
897.9,37.1
898.0,37.1
898.1,37.1
898.2,37.1
898.3,37.1
898.4,37.1
898.5,37.1
898.6,37.1
898.7,37.1
898.8,37.2
898.9,37.2
899.0,37.2
899.1,37.2
899.2,37.2
899.3,37.2
899.4,37.2
899.5,37.2
899.6,37.2
899.7,37.2
899.8,37.2
899.9,37.2
900.0,37.2
900.1,37.2
900.2,37.2
900.3,37.2
900.4,37.2
900.5,37.2
900.6,37.2
900.7,37.2
900.8,37.2
900.9,37.2
901.0,37.2
901.1,37.2
901.2,37.2
901.3,37.2
901.4,37.2
901.5,37.2
901.6,37.2
901.7,37.2
901.8,37.2
901.9,37.2
902.0,37.2
902.1,37.2
902.2,37.2
902.3,37.3
902.4,37.3
902.5,37.3
902.6,37.3
902.7,37.3
902.8,37.3
902.9,37.3
903.0,37.3
903.1,37.3
903.2,37.3
903.3,37.3
903.4,37.3
903.5,37.3
903.6,37.3
903.7,37.3
903.8,37.3
903.9,37.3
904.0,37.3
904.1,37.3
904.2,37.3
904.3,37.3
904.4,37.3
904.5,37.3
904.6,37.3
904.7,37.3
904.8,37.3
904.9,37.3
905.0,37.3
905.1,37.3
905.2,37.3
905.3,37.3
905.4,37.3
905.5,37.3
905.6,37.3
905.7,37.3
905.8,37.3
905.9,37.4
906.0,37.4
906.1,37.4
906.2,37.4
906.3,37.4
906.4,37.4
906.5,37.4
906.6,37.4
906.7,37.4
906.8,37.4
906.9,37.4
907.0,37.4
907.1,37.4
907.2,37.4
907.3,37.4
907.4,37.4
907.5,37.4
907.6,37.4
907.7,37.4
907.8,37.4
907.9,37.4
908.0,37.4
908.1,37.4
908.2,37.4
908.3,37.4
908.4,37.4
908.5,37.4
908.6,37.4
908.7,37.4
908.8,37.4
908.9,37.4
909.0,37.4
909.1,37.4
909.2,37.4
909.3,37.4
909.4,37.4
909.5,37.5
909.6,37.5
909.7,37.5
909.8,37.5
909.9,37.5
910.0,37.5
910.1,37.5
910.2,37.5
910.3,37.5
910.4,37.5
910.5,37.5
910.6,37.5
910.7,37.5
910.8,37.5
910.9,37.5
911.0,37.5
911.1,37.5
911.2,37.5
911.3,37.5
911.4,37.5
911.5,37.5
911.6,37.5
911.7,37.5
911.8,37.5
911.9,37.5
912.0,37.5
912.1,37.5
912.2,37.5
912.3,37.5
912.4,37.5
912.5,37.5
912.6,37.5
912.7,37.5
912.8,37.5
912.9,37.5
913.0,37.6
913.1,37.6
913.2,37.6
913.3,37.6
913.4,37.6
913.5,37.6
913.6,37.6
913.7,37.6
913.8,37.6
913.9,37.6
914.0,37.6
914.1,37.6
914.2,37.6
914.3,37.6
914.4,37.6
914.5,37.6
914.6,37.6
914.7,37.6
914.8,37.6
914.9,37.6
915.0,37.6
915.1,37.6
915.2,37.6
915.3,37.6
915.4,37.6
915.5,37.6
915.6,37.6
915.7,37.6
915.8,37.6
915.9,37.6
916.0,37.6
916.1,37.6
916.2,37.6
916.3,37.6
916.4,37.6
916.5,37.6
916.6,37.7
916.7,37.7
916.8,37.7
916.9,37.7
917.0,37.7
917.1,37.7
917.2,37.7
917.3,37.7
917.4,37.7
917.5,37.7
917.6,37.7
917.7,37.7
917.8,37.7
917.9,37.7
918.0,37.7
918.1,37.7
918.2,37.7
918.3,37.7
918.4,37.7
918.5,37.7
918.6,37.7
918.7,37.7
918.8,37.7
918.9,37.7
919.0,37.7
919.1,37.7
919.2,37.7
919.3,37.7
919.4,37.7
919.5,37.7
919.6,37.7
919.7,37.7
919.8,37.7
919.9,37.7
920.0,37.7
920.1,37.8
920.2,37.8
920.3,37.8
920.4,37.8
920.5,37.8
920.6,37.8
920.7,37.8
920.8,37.8
920.9,37.8
921.0,37.8
921.1,37.8
921.2,37.8
921.3,37.8
921.4,37.8
921.5,37.8
921.6,37.8
921.7,37.8
921.8,37.8
921.9,37.8
922.0,37.8
922.1,37.8
922.2,37.8
922.3,37.8
922.4,37.8
922.5,37.8
922.6,37.8
922.7,37.8
922.8,37.8
922.9,37.8
923.0,37.8
923.1,37.8
923.2,37.8
923.3,37.8
923.4,37.8
923.5,37.8
923.6,37.8
923.7,37.9
923.8,37.9
923.9,37.9
924.0,37.9
924.1,37.9
924.2,37.9
924.3,37.9
924.4,37.9
924.5,37.9
924.6,37.9
924.7,37.9
924.8,37.9
924.9,37.9
925.0,37.9
925.1,37.9
925.2,37.9
925.3,37.9
925.4,37.9
925.5,37.9
925.6,37.9
925.7,37.9
925.8,37.9
925.9,37.9
926.0,37.9
926.1,37.9
926.2,37.9
926.3,37.9
926.4,37.9
926.5,37.9
926.6,37.9
926.7,37.9
926.8,37.9
926.9,37.9
927.0,37.9
927.1,37.9
927.2,38.0
927.3,38.0
927.4,38.0
927.5,38.0
927.6,38.0
927.7,38.0
927.8,38.0
927.9,38.0
928.0,38.0
928.1,38.0
928.2,38.0
928.3,38.0
928.4,38.0
928.5,38.0
928.6,38.0
928.7,38.0
928.8,38.0
928.9,38.0
929.0,38.0
929.1,38.0
929.2,38.0
929.3,38.0
929.4,38.0
929.5,38.0
929.6,38.0
929.7,38.0
929.8,38.0
929.9,38.0
930.0,38.0
930.1,38.0
930.2,38.0
930.3,38.0
930.4,38.0
930.5,38.0
930.6,38.0
930.7,38.0
930.8,38.1
930.9,38.1
931.0,38.1
931.1,38.1
931.2,38.1
931.3,38.1
931.4,38.1
931.5,38.1
931.6,38.1
931.7,38.1
931.8,38.1
931.9,38.1
932.0,38.1
932.1,38.1
932.2,38.1
932.3,38.1
932.4,38.1
932.5,38.1
932.6,38.1
932.7,38.1
932.8,38.1
932.9,38.1
933.0,38.1
933.1,38.1
933.2,38.1
933.3,38.1
933.4,38.1
933.5,38.1
933.6,38.1
933.7,38.1
933.8,38.1
933.9,38.1
934.0,38.1
934.1,38.1
934.2,38.1
934.3,38.2
934.4,38.2
934.5,38.2
934.6,38.2
934.7,38.2
934.8,38.2
934.9,38.2
935.0,38.2
935.1,38.2
935.2,38.2
935.3,38.2
935.4,38.2
935.5,38.2
935.6,38.2
935.7,38.2
935.8,38.2
935.9,38.2
936.0,38.2
936.1,38.2
936.2,38.2
936.3,38.2
936.4,38.2
936.5,38.2
936.6,38.2
936.7,38.2
936.8,38.2
936.9,38.2
937.0,38.2
937.1,38.2
937.2,38.2
937.3,38.2
937.4,38.2
937.5,38.2
937.6,38.2
937.7,38.2
937.8,38.2
937.9,38.3
938.0,38.3
938.1,38.3
938.2,38.3
938.3,38.3
938.4,38.3
938.5,38.3
938.6,38.3
938.7,38.3
938.8,38.3
938.9,38.3
939.0,38.3
939.1,38.3
939.2,38.3
939.3,38.3
939.4,38.3
939.5,38.3
939.6,38.3
939.7,38.3
939.8,38.3
939.9,38.3
940.0,38.3
940.1,38.3
940.2,38.3
940.3,38.3
940.4,38.3
940.5,38.3
940.6,38.3
940.7,38.3
940.8,38.3
940.9,38.3
941.0,38.3
941.1,38.3
941.2,38.3
941.3,38.3
941.4,38.4
941.5,38.4
941.6,38.4
941.7,38.4
941.8,38.4
941.9,38.4
942.0,38.4
942.1,38.4
942.2,38.4
942.3,38.4
942.4,38.4
942.5,38.4
942.6,38.4
942.7,38.4
942.8,38.4
942.9,38.4
943.0,38.4
943.1,38.4
943.2,38.4
943.3,38.4
943.4,38.4
943.5,38.4
943.6,38.4
943.7,38.4
943.8,38.4
943.9,38.4
944.0,38.4
944.1,38.4
944.2,38.4
944.3,38.4
944.4,38.4
944.5,38.4
944.6,38.4
944.7,38.4
944.8,38.4
944.9,38.4
945.0,38.5
945.1,38.5
945.2,38.5
945.3,38.5
945.4,38.5
945.5,38.5
945.6,38.5
945.7,38.5
945.8,38.5
945.9,38.5
946.0,38.5
946.1,38.5
946.2,38.5
946.3,38.5
946.4,38.5
946.5,38.5
946.6,38.5
946.7,38.5
946.8,38.5
946.9,38.5
947.0,38.5
947.1,38.5
947.2,38.5
947.3,38.5
947.4,38.5
947.5,38.5
947.6,38.5
947.7,38.5
947.8,38.5
947.9,38.5
948.0,38.5
948.1,38.5
948.2,38.5
948.3,38.5
948.4,38.5
948.5,38.6
948.6,38.6
948.7,38.6
948.8,38.6
948.9,38.6
949.0,38.6
949.1,38.6
949.2,38.6
949.3,38.6
949.4,38.6
949.5,38.6
949.6,38.6
949.7,38.6
949.8,38.6
949.9,38.6
950.0,38.6
950.1,38.6
950.2,38.6
950.3,38.6
950.4,38.6
950.5,38.6
950.6,38.6
950.7,38.6
950.8,38.6
950.9,38.6
951.0,38.6
951.1,38.6
951.2,38.6
951.3,38.6
951.4,38.6
951.5,38.6
951.6,38.6
951.7,38.6
951.8,38.6
951.9,38.6
952.0,38.6
952.1,38.7
952.2,38.7
952.3,38.7
952.4,38.7
952.5,38.7
952.6,38.7
952.7,38.7
952.8,38.7
952.9,38.7
953.0,38.7
953.1,38.7
953.2,38.7
953.3,38.7
953.4,38.7
953.5,38.7
953.6,38.7
953.7,38.7
953.8,38.7
953.9,38.7
954.0,38.7
954.1,38.7
954.2,38.7
954.3,38.7
954.4,38.7
954.5,38.7
954.6,38.7
954.7,38.7
954.8,38.7
954.9,38.7
955.0,38.7
955.1,38.7
955.2,38.7
955.3,38.7
955.4,38.7
955.5,38.7
955.6,38.8
955.7,38.8
955.8,38.8
955.9,38.8
956.0,38.8
956.1,38.8
956.2,38.8
956.3,38.8
956.4,38.8
956.5,38.8
956.6,38.8
956.7,38.8
956.8,38.8
956.9,38.8
957.0,38.8
957.1,38.8
957.2,38.8
957.3,38.8
957.4,38.8
957.5,38.8
957.6,38.8
957.7,38.8
957.8,38.8
957.9,38.8
958.0,38.8
958.1,38.8
958.2,38.8
958.3,38.8
958.4,38.8
958.5,38.8
958.6,38.8
958.7,38.8
958.8,38.8
958.9,38.8
959.0,38.8
959.1,38.8
959.2,38.9
959.3,38.9
959.4,38.9
959.5,38.9
959.6,38.9
959.7,38.9
959.8,38.9
959.9,38.9
960.0,38.9
960.1,38.9
960.2,38.9
960.3,38.9
960.4,38.9
960.5,38.9
960.6,38.9
960.7,38.9
960.8,38.9
960.9,38.9
961.0,38.9
961.1,38.9
961.2,38.9
961.3,38.9
961.4,38.9
961.5,38.9
961.6,38.9
961.7,38.9
961.8,38.9
961.9,38.9
962.0,38.9
962.1,38.9
962.2,38.9
962.3,38.9
962.4,38.9
962.5,38.9
962.6,38.9
962.7,39.0
962.8,39.0
962.9,39.0
963.0,39.0
963.1,39.0
963.2,39.0
963.3,39.0
963.4,39.0
963.5,39.0
963.6,39.0
963.7,39.0
963.8,39.0
963.9,39.0
964.0,39.0
964.1,39.0
964.2,39.0
964.3,39.0
964.4,39.0
964.5,39.0
964.6,39.0
964.7,39.0
964.8,39.0
964.9,39.0
965.0,39.0
965.1,39.0
965.2,39.0
965.3,39.0
965.4,39.0
965.5,39.0
965.6,39.0
965.7,39.0
965.8,39.0
965.9,39.0
966.0,39.0
966.1,39.0
966.2,39.0
966.3,39.1
966.4,39.1
966.5,39.1
966.6,39.1
966.7,39.1
966.8,39.1
966.9,39.1
967.0,39.1
967.1,39.1
967.2,39.1
967.3,39.1
967.4,39.1
967.5,39.1
967.6,39.1
967.7,39.1
967.8,39.1
967.9,39.1
968.0,39.1
968.1,39.1
968.2,39.1
968.3,39.1
968.4,39.1
968.5,39.1
968.6,39.1
968.7,39.1
968.8,39.1
968.9,39.1
969.0,39.1
969.1,39.1
969.2,39.1
969.3,39.1
969.4,39.1
969.5,39.1
969.6,39.1
969.7,39.1
969.8,39.1
969.9,39.2
970.0,39.2
970.1,39.2
970.2,39.2
970.3,39.2
970.4,39.2
970.5,39.2
970.6,39.2
970.7,39.2
970.8,39.2
970.9,39.2
971.0,39.2
971.1,39.2
971.2,39.2
971.3,39.2
971.4,39.2
971.5,39.2
971.6,39.2
971.7,39.2
971.8,39.2
971.9,39.2
972.0,39.2
972.1,39.2
972.2,39.2
972.3,39.2
972.4,39.2
972.5,39.2
972.6,39.2
972.7,39.2
972.8,39.2
972.9,39.2
973.0,39.2
973.1,39.2
973.2,39.2
973.3,39.2
973.4,39.3
973.5,39.3
973.6,39.3
973.7,39.3
973.8,39.3
973.9,39.3
974.0,39.3
974.1,39.3
974.2,39.3
974.3,39.3
974.4,39.3
974.5,39.3
974.6,39.3
974.7,39.3
974.8,39.3
974.9,39.3
975.0,39.3
975.1,39.3
975.2,39.3
975.3,39.3
975.4,39.3
975.5,39.3
975.6,39.3
975.7,39.3
975.8,39.3
975.9,39.3
976.0,39.3
976.1,39.3
976.2,39.3
976.3,39.3
976.4,39.3
976.5,39.3
976.6,39.3
976.7,39.3
976.8,39.3
976.9,39.3
977.0,39.4
977.1,39.4
977.2,39.4
977.3,39.4
977.4,39.4
977.5,39.4
977.6,39.4
977.7,39.4
977.8,39.4
977.9,39.4
978.0,39.4
978.1,39.4
978.2,39.4
978.3,39.4
978.4,39.4
978.5,39.4
978.6,39.4
978.7,39.4
978.8,39.4
978.9,39.4
979.0,39.4
979.1,39.4
979.2,39.4
979.3,39.4
979.4,39.4
979.5,39.4
979.6,39.4
979.7,39.4
979.8,39.4
979.9,39.4
980.0,39.4
980.1,39.4
980.2,39.4
980.3,39.4
980.4,39.4
980.5,39.5
980.6,39.5
980.7,39.5
980.8,39.5
980.9,39.5
981.0,39.5
981.1,39.5
981.2,39.5
981.3,39.5
981.4,39.5
981.5,39.5
981.6,39.5
981.7,39.5
981.8,39.5
981.9,39.5
982.0,39.5
982.1,39.5
982.2,39.5
982.3,39.5
982.4,39.5
982.5,39.5
982.6,39.5
982.7,39.5
982.8,39.5
982.9,39.5
983.0,39.5
983.1,39.5
983.2,39.5
983.3,39.5
983.4,39.5
983.5,39.5
983.6,39.5
983.7,39.5
983.8,39.5
983.9,39.5
984.0,39.5
984.1,39.6
984.2,39.6
984.3,39.6
984.4,39.6
984.5,39.6
984.6,39.6
984.7,39.6
984.8,39.6
984.9,39.6
985.0,39.6
985.1,39.6
985.2,39.6
985.3,39.6
985.4,39.6
985.5,39.6
985.6,39.6
985.7,39.6
985.8,39.6
985.9,39.6
986.0,39.6
986.1,39.6
986.2,39.6
986.3,39.6
986.4,39.6
986.5,39.6
986.6,39.6
986.7,39.6
986.8,39.6
986.9,39.6
987.0,39.6
987.1,39.6
987.2,39.6
987.3,39.6
987.4,39.6
987.5,39.6
987.6,39.7
987.7,39.7
987.8,39.7
987.9,39.7
988.0,39.7
988.1,39.7
988.2,39.7
988.3,39.7
988.4,39.7
988.5,39.7
988.6,39.7
988.7,39.7
988.8,39.7
988.9,39.7
989.0,39.7
989.1,39.7
989.2,39.7
989.3,39.7
989.4,39.7
989.5,39.7
989.6,39.7
989.7,39.7
989.8,39.7
989.9,39.7
990.0,39.7
990.1,39.7
990.2,39.7
990.3,39.7
990.4,39.7
990.5,39.7
990.6,39.7
990.7,39.7
990.8,39.7
990.9,39.7
991.0,39.7
991.1,39.7
991.2,39.8
991.3,39.8
991.4,39.8
991.5,39.8
991.6,39.8
991.7,39.8
991.8,39.8
991.9,39.8
992.0,39.8
992.1,39.8
992.2,39.8
992.3,39.8
992.4,39.8
992.5,39.8
992.6,39.8
992.7,39.8
992.8,39.8
992.9,39.8
993.0,39.8
993.1,39.8
993.2,39.8
993.3,39.8
993.4,39.8
993.5,39.8
993.6,39.8
993.7,39.8
993.8,39.8
993.9,39.8
994.0,39.8
994.1,39.8
994.2,39.8
994.3,39.8
994.4,39.8
994.5,39.8
994.6,39.8
994.7,39.9
994.8,39.9
994.9,39.9
995.0,39.9
995.1,39.9
995.2,39.9
995.3,39.9
995.4,39.9
995.5,39.9
995.6,39.9
995.7,39.9
995.8,39.9
995.9,39.9
996.0,39.9
996.1,39.9
996.2,39.9
996.3,39.9
996.4,39.9
996.5,39.9
996.6,39.9
996.7,39.9
996.8,39.9
996.9,39.9
997.0,39.9
997.1,39.9
997.2,39.9
997.3,39.9
997.4,39.9
997.5,39.9
997.6,39.9
997.7,39.9
997.8,39.9
997.9,39.9
998.0,39.9
998.1,39.9
998.2,39.9
998.3,40.0
998.4,40.0
998.5,40.0
998.6,40.0
998.7,40.0
998.8,40.0
998.9,40.0
999.0,40.0
999.1,40.0
999.2,40.0
999.3,40.0
999.4,40.0
999.5,40.0
999.6,40.0
999.7,40.0
999.8,40.0
999.9,40.0
1000.0,40.0
